rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,040 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,040 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,041 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,041 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,042 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,042 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,043 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,043 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,043 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,043 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,043 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,043 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,043 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:23:18,043 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:23:18,043 - 🔵 INFO - Getting stats from instance 128713419026832
