postgres  | The files belonging to this database system will be owned by user "postgres".
research-server  | 2025-02-01 07:21:44,166 - DEBUG - Text2 sample: 
research-server  | Animals and reagents
research-server  | Wild
research-server  | H. leucospilota
research-server  | specime...
research-server  | 2025-02-01 07:21:44,166 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,168 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,168 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,169 - DEBUG - Text1 length: 12, Text2 length: 175
research-server  | 2025-02-01 07:21:44,169 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,169 - DEBUG - Text2 sample: Following ice anesthesia, sea cucumbers were caref...
research-server  | 2025-02-01 07:21:44,169 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,171 - DEBUG - Similarity calculation successful: 0.1048
research-server  | 2025-02-01 07:21:44,172 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,172 - DEBUG - Text1 length: 12, Text2 length: 148
research-server  | 2025-02-01 07:21:44,172 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,172 - DEBUG - Text2 sample: Embryonic, larval and juvenile samples (
research-server  | n
research-server  | = 3) we...
research-server  | 2025-02-01 07:21:44,173 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,175 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,175 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,175 - DEBUG - Text1 length: 12, Text2 length: 107
research-server  | 2025-02-01 07:21:44,175 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,176 - DEBUG - Text2 sample: For barcode sequencing, tissue samples were collec...
research-server  | 2025-02-01 07:21:44,176 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,178 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,178 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,178 - DEBUG - Text1 length: 12, Text2 length: 100
research-server  | 2025-02-01 07:21:44,179 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,179 - DEBUG - Text2 sample: Water samples (
research-server  | n
research-server  | = 5) were gathered and processed...
research-server  | 2025-02-01 07:21:44,179 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,181 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,182 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,182 - DEBUG - Text1 length: 12, Text2 length: 172
research-server  | 2025-02-01 07:21:44,182 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,182 - DEBUG - Text2 sample: Feces and seabed surface sediments (0−2 cm depth,
research-server  | ...
research-server  | 2025-02-01 07:21:44,182 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,184 - DEBUG - Similarity calculation successful: 0.0934
research-server  | 2025-02-01 07:21:44,184 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,184 - DEBUG - Text1 length: 12, Text2 length: 131
research-server  | 2025-02-01 07:21:44,184 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,185 - DEBUG - Text2 sample: In addition, information regarding the kits, reage...
research-server  | 2025-02-01 07:21:44,185 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,187 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,187 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,187 - DEBUG - Text1 length: 12, Text2 length: 166
research-server  | 2025-02-01 07:21:44,187 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,187 - DEBUG - Text2 sample: 
research-server  | Cross-genomic analysis
research-server  | For identification of dige...
research-server  | 2025-02-01 07:21:44,187 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,189 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,189 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,189 - DEBUG - Text1 length: 12, Text2 length: 679
research-server  | 2025-02-01 07:21:44,190 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,190 - DEBUG - Text2 sample: Among these organisms,
research-server  | Homo sapiens
research-server  | ,
research-server  | Ovis aries
research-server  | ,...
research-server  | 2025-02-01 07:21:44,190 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,192 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,192 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,192 - DEBUG - Text1 length: 12, Text2 length: 201
research-server  | 2025-02-01 07:21:44,192 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,192 - DEBUG - Text2 sample: Genes from 15 gene families, including
research-server  | AMY, MGA, S...
research-server  | 2025-02-01 07:21:44,192 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,194 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,194 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,195 - DEBUG - Text1 length: 12, Text2 length: 88
research-server  | 2025-02-01 07:21:44,195 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,195 - DEBUG - Text2 sample: The corresponding phylogenetic relationships were ...
research-server  | 2025-02-01 07:21:44,195 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,197 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,197 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,197 - DEBUG - Text1 length: 12, Text2 length: 269
research-server  | 2025-02-01 07:21:44,197 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,197 - DEBUG - Text2 sample: 
research-server  | RNA sequencing and gene expression analyses
research-server  | For R...
research-server  | 2025-02-01 07:21:44,197 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,199 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,199 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,200 - DEBUG - Text1 length: 12, Text2 length: 160
research-server  | 2025-02-01 07:21:44,200 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,200 - DEBUG - Text2 sample: The coelomocytes were harvested from coelomic flui...
research-server  | 2025-02-01 07:21:44,200 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,202 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,202 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,202 - DEBUG - Text1 length: 12, Text2 length: 84
research-server  | 2025-02-01 07:21:44,202 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,202 - DEBUG - Text2 sample: In the parallel experiment, corresponding tissues ...
research-server  | 2025-02-01 07:21:44,202 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,204 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,204 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,205 - DEBUG - Text1 length: 12, Text2 length: 99
research-server  | 2025-02-01 07:21:44,205 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,205 - DEBUG - Text2 sample: The digestive tract was further classified into th...
research-server  | 2025-02-01 07:21:44,205 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,207 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,207 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,207 - DEBUG - Text1 length: 12, Text2 length: 298
research-server  | 2025-02-01 07:21:44,207 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,207 - DEBUG - Text2 sample: Developmental stages under study included fertiliz...
research-server  | 2025-02-01 07:21:44,208 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,209 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,210 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,210 - DEBUG - Text1 length: 12, Text2 length: 160
research-server  | 2025-02-01 07:21:44,210 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,210 - DEBUG - Text2 sample: The RNA libraries were sequenced using HiSeq X Ten...
research-server  | 2025-02-01 07:21:44,210 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,212 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,212 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,212 - DEBUG - Text1 length: 12, Text2 length: 51
research-server  | 2025-02-01 07:21:44,212 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,212 - DEBUG - Text2 sample: Clean reads were obtained by using SOAPnuke v1.5.6...
research-server  | 2025-02-01 07:21:44,213 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,214 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,215 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,215 - DEBUG - Text1 length: 12, Text2 length: 79
research-server  | 2025-02-01 07:21:44,215 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,215 - DEBUG - Text2 sample: Paired-end clean reads were aligned to the referen...
research-server  | 2025-02-01 07:21:44,215 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,217 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,217 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,217 - DEBUG - Text1 length: 12, Text2 length: 98
research-server  | 2025-02-01 07:21:44,217 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,217 - DEBUG - Text2 sample: Transcripts were assembled and read counts of each...
research-server  | 2025-02-01 07:21:44,218 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,219 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,220 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,220 - DEBUG - Text1 length: 12, Text2 length: 113
research-server  | 2025-02-01 07:21:44,220 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,220 - DEBUG - Text2 sample: Counts per million mapped reads (CPM) were calcula...
research-server  | 2025-02-01 07:21:44,220 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,222 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,222 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,222 - DEBUG - Text1 length: 12, Text2 length: 51
research-server  | 2025-02-01 07:21:44,222 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,222 - DEBUG - Text2 sample: The heatmaps were generated using the TBtools tool...
research-server  | 2025-02-01 07:21:44,223 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,224 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,225 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,225 - DEBUG - Text1 length: 12, Text2 length: 282
research-server  | 2025-02-01 07:21:44,225 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,225 - DEBUG - Text2 sample: 
research-server  | Histology and fluorescence in situ hybridization
research-server  | ...
research-server  | 2025-02-01 07:21:44,225 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,227 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,227 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,227 - DEBUG - Text1 length: 12, Text2 length: 162
research-server  | 2025-02-01 07:21:44,228 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,228 - DEBUG - Text2 sample: For F
research-server  | IS
research-server  | H, digoxin (DIG)-labeled antisense cRNA p...
research-server  | 2025-02-01 07:21:44,228 - DEBUG - Vectorizer config: max_features=5000, using english stop words
research-server  | 2025-02-01 07:21:44,230 - DEBUG - Similarity calculation successful: 0.0000
research-server  | 2025-02-01 07:21:44,230 - DEBUG - Calculating similarity between texts
research-server  | 2025-02-01 07:21:44,230 - DEBUG - Text1 length: 12, Text2 length: 312
research-server  | 2025-02-01 07:21:44,230 - DEBUG - Text1 sample: sea cucumber...
research-server  | 2025-02-01 07:21:44,230 - DEBUG - Text2 sample: The sections were subjected to overnight hybridiza...
